snapshot,janela_anos,serie,tipo_relatorio,report_id,arquivo_pdf,data_inicio_pdf,data_fim_pdf,md5,size_bytes,observacoes
D-6m,25,PortA,IND,REL_IND_D6M_PA_25Y,REL_IND_D6M_PA_25Y.pdf,10/08/2000,08/08/2025,e2fab8bad9602fe13bcaf3c1d5d222be,153831,"D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,25,PortB,IND,REL_IND_D6M_PB_25Y,REL_IND_D6M_PB_25Y.pdf,10/08/2000,08/08/2025,05e46c69ca303ea4466dab80f248c583,146155,"D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,25,PortC,IND,REL_IND_D6M_PC_25Y,REL_IND_D6M_PC_25Y.pdf,10/08/2000,08/08/2025,f7e1f98c7151301a043d8394278fe1aa,150100,"D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,25,SP500_BRL_PR,IND,REL_IND_D6M_SP500_PR_25Y,REL_IND_D6M_SP500_PR_25Y.pdf,10/08/2000,08/08/2025,64621472170ce5ee36fd83cdb8353848,93615,"S&P 500 em BRL; especificar PR vs TR conforme series. | D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,25,SP500_BRL_TR,IND,REL_IND_D6M_SP500_TR_25Y,REL_IND_D6M_SP500_TR_25Y.pdf,10/08/2000,08/08/2025,01c80d91eb7c6797446a0704339b69ad,92683,"S&P 500 em BRL; especificar PR vs TR conforme series. | D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,5,CDI,IND,REL_IND_D6M_CDI_5Y,REL_IND_D6M_CDI_5Y.pdf,10/08/2020,08/08/2025,92538f38e0e1b3308e28103a39dac812,86810,"D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,5,IBOV,IND,REL_IND_D6M_IBOV_5Y,REL_IND_D6M_IBOV_5Y.pdf,10/08/2020,08/08/2025,f1610e6e367115f79b4b5475d1e67046,130090,"D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,5,PortA,IND,REL_IND_D6M_PA_5Y,REL_IND_D6M_PA_5Y.pdf,10/08/2020,08/08/2025,5a9857d023d51d280d7f7819f23101ef,141155,"D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,5,PortB,IND,REL_IND_D6M_PB_5Y,REL_IND_D6M_PB_5Y.pdf,10/08/2020,08/08/2025,636781bdee218d57b018e9821637e921,141473,"D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,5,PortC,IND,REL_IND_D6M_PC_5Y,REL_IND_D6M_PC_5Y.pdf,10/08/2020,08/08/2025,fe38e3e96b45b762574319bcbf921572,143301,"D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,5,SP500_BRL_PR,IND,REL_IND_D6M_SP500_PR_5Y,REL_IND_D6M_SP500_PR_5Y.pdf,10/08/2020,08/08/2025,5ecea398dcc95f7d4ec1d583cbe8c834,120381,"S&P 500 em BRL; especificar PR vs TR conforme series. | D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
D-6m,5,SP500_BRL_TR,IND,REL_IND_D6M_SP500_TR_5Y,REL_IND_D6M_SP500_TR_5Y.pdf,10/08/2020,08/08/2025,82f8895a811d43819c7fd9e2c3631482,119199,"S&P 500 em BRL; especificar PR vs TR conforme series. | D-6m alvo 10/08/2025 (domingo) → usado 08/08/2025 (último dia anterior, regra não-pregão)."
